1,  Benjamin ,1,1,1,  Langat ,  Aldai Primary School ,  University of Dar es Salaam ,   ,  mp 
2,  Sally ,5,1,5,  Kosgei ,  Alliance Girls High School ,  University of Dar es Salaam ,  Stanford University ,  Minister of Higher Education 
3,  Edwin ,3,1,3,  Yinda ,  Aldai Primary School ,  Baraton University ,   ,  mp 
4,  Ojaamongson ,4,1,4,  Odeke ,  Alliance Girls High School ,  Amherst College ,   ,  mp 
6,  Benedict ,3,1,3,  Gunda ,  Aldai Primary School ,  Moi University ,   ,  mp 
7,  Sammy ,,2,,  Mwaita ,  Alliance Girls High School ,  Makerere University ,   ,  mp 
8,  Asman  ,,1,,  Kamama ,  Aldai Primary School ,  Baraton University ,   ,  mp 
9,  William ,3,1,3,  Kipkorir ,  Alliance Girls High School ,  Amherst College ,   ,  mp 
10,  Christopher ,2,1,2,  Obure ,  Aldai Primary School ,  Moi University ,   ,  mp 
11,  Simon ,,1,,  Ogari ,  Alliance Girls High School ,  Makerere University ,   ,  mp 
12,  Beatrice ,5,1,5,  Kones ,  Aldai Primary School ,  Baraton University ,   ,  mp 
13,  Charles ,,1,,  Onyancha ,  Alliance Girls High School ,  Amherst College ,   ,  mp 
14,  Oginga ,3,1,3,  Oburu ,  Aldai Primary School ,  Moi University ,   ,  mp 
15,  Namwamba ,,1,,  Ababu ,  Alliance Girls High School ,  Makerere University ,   ,  mp 
16,  Bifwoli ,,2,,  Sylvester ,  Aldai Primary School ,  Baraton University ,   ,  mp 
17,  Abdi ,,3,,  Nuh ,  Alliance Girls High School ,  Moi University ,   ,  mp 
18,  Franklin ,2,1,2,  Bett ,  Aldai Primary School ,  Baraton University ,   ,  mp 
19,  Oparanya ,2,1,2,  Ambetsa ,  Alliance Girls High School ,  Amherst College ,   ,  mp 
20,  Alfred ,,1,,  Odhiambo ,  Aldai Primary School ,  Moi University ,   ,  mp 
21,  Gitobu ,3,37,3,  Imanyara ,  Alliance Girls High School ,  Makerere University ,   ,  mp 
22,  Kajembe ,,1,,  Seif ,  Aldai Primary School ,  Baraton University ,   ,  mp 
23,  Isaac ,3,1,3,  Rutto ,  Alliance Girls High School ,  Moi University ,   ,  mp 
24,  Joshua ,,1,,  Kutuny ,  Aldai Primary School ,  Baraton University ,   ,  mp 
25,  Beth ,5,2,5,  Mugo ,  Alliance Girls High School ,  Amherst College ,   ,  mp 
26,  Bare ,,1,,  Duale ,  Aldai Primary School ,  Moi University ,   ,  mp 
27,  Moses ,,1,,  Lessonet ,  Alliance Girls High School ,  Makerere University ,   ,  mp 
28,  Margaret ,2,1,2,  Kamar ,  Aldai Primary School ,  Baraton University ,  McGill University & University of Toronto ,  mp 
